symbol,name,listing_date,unlock_date,term,ipo_price,market,lead_manager,listed_shares,ipo_price_source,unlock_type,holder_group,holder_name,relation,unlock_shares,unlock_ratio,lockup_end_date,source_report_nm,source_rcept_no,source_section,parse_confidence,note
1,덕양에너젠,2026-01-30,2026-04-30,3M,10000.0,코스닥,"미래에셋증권 주식회사,엔에이치투자증권(주)",,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1875000.0,,2026-04-29,[기재정정]투자설명서,20260119000299,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
7,아크릴,2025-12-16,2026-03-16,3M,19500.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1800000.0,,2026-03-15,[기재정정]투자설명서,20251203000196,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
8,에스엔시스,2025-08-19,2025-11-19,3M,30000.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,475000.0,,2025-11-18,[기재정정]투자설명서,20250805000196,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
9,에임드바이오,2025-12-04,2026-03-04,3M,11000.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1607500.0,,2026-03-03,[기재정정]투자설명서,20251120000448,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
11,액스비스,2026-03-09,2026-06-09,3M,11500.0,코스닥,미래에셋증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,575000.0,,2026-06-08,[기재정정]투자설명서,20260219002071,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
15,그린광학,2025-11-17,2026-02-17,3M,16000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,2026-02-16,[기재정정]투자설명서,20251105000066,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
15,아로마티카,2025-11-27,2026-02-27,3M,16000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,750000.0,,2026-02-26,[기재정정]투자설명서,20251117000058,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
15,페스카로,2025-12-10,2026-03-10,3M,16000.0,코스닥,신영증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,325000.0,,2026-03-09,[기재정정]투자설명서,20251128001954,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
82,카나프테라퓨틱스,2026-03-16,2026-06-16,3M,20000.0,코스닥,한국투자증권(주),,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,32000.0,,2026-06-15,[기재정정]투자설명서,20260304001117,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
88,메쥬,2026-03-26,2026-06-26,3M,21600.0,코스닥,신한투자증권 주식회사,,38,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,336250.0,,2026-06-25,[기재정정]투자설명서,20260313000316,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,medium,
