symbol,name,corp_code,listing_date,lockup_term,lockup_end_date,unlock_date,unlock_type,holder_group,holder_name,relation,unlock_shares,unlock_ratio,source_report_nm,source_rcept_no,source_section,source_file,parse_confidence,note
000001,덕양에너젠,01516933,2026-01-30,3M,2026-04-29,2026-04-30,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1875000.0,,[기재정정]투자설명서,20260119000299,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20260119000299.xml,medium,
000007,아크릴,01829819,2025-12-16,3M,2026-03-15,2026-03-16,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1800000.0,,[기재정정]투자설명서,20251203000196,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251203000196.xml,medium,
000008,에스엔시스,01294110,2025-08-19,3M,2025-11-18,2025-11-19,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,475000.0,,[기재정정]투자설명서,20250805000196,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250805000196.xml,medium,
000009,에임드바이오,01781999,2025-12-04,3M,2026-03-03,2026-03-04,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1607500.0,,[기재정정]투자설명서,20251120000448,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251120000448.xml,medium,
000011,액스비스,01554508,2026-03-09,3M,2026-06-08,2026-06-09,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,575000.0,,[기재정정]투자설명서,20260219002071,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20260219002071.xml,medium,
000015,그린광학,00677486,2025-11-17,3M,2026-02-16,2026-02-17,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,500000.0,,[기재정정]투자설명서,20251105000066,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251105000066.xml,medium,
000015,아로마티카,01381805,2025-11-27,3M,2026-02-26,2026-02-27,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,750000.0,,[기재정정]투자설명서,20251117000058,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251117000058.xml,medium,
000015,페스카로,01817920,2025-12-10,3M,2026-03-09,2026-03-10,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,325000.0,,[기재정정]투자설명서,20251128001954,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251128001954.xml,medium,
000082,카나프테라퓨틱스,01782183,2026-03-16,3M,2026-06-15,2026-06-16,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,32000.0,,[기재정정]투자설명서,20260304001117,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20260304001117.xml,medium,
000088,메쥬,01780608,2026-03-26,3M,2026-06-25,2026-06-26,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,336250.0,,[기재정정]투자설명서,20260313000316,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20260313000316.xml,medium,
036220,오상헬스케어,00260657,2024-03-13,3M,2024-06-12,2024-06-13,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,990000.0,,[기재정정]투자설명서,20240229002405,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240229002405.xml,medium,
044990,에이치엔에스하이텍,00311216,2024-10-25,3M,2025-01-24,2025-01-25,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,125000.0,,[기재정정]투자설명서,20241011000544,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20241011000544.xml,medium,
061090,세나테크놀로지,01010615,2025-11-14,3M,2026-02-13,2026-02-14,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,140000.0,,[기재정정]투자설명서,20251031000255,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20251031000255.xml,medium,
068100,케이웨더,00426828,2024-02-22,3M,2024-05-21,2024-05-22,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,250000.0,,[기재정정]투자설명서,20240208000060,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240208000060.xml,medium,
081180,쎄크,00406222,2025-04-28,3M,2025-07-27,2025-07-28,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,90000.0,,[기재정정]투자설명서,20250416000425,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250416000425.xml,medium,
088280,쏘닉스,00561723,2023-11-07,3M,2024-02-06,2024-02-07,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,100000.0,,[기재정정]투자설명서,20231025000089,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20231025000089.xml,medium,
088340,유라클,00407294,2024-08-16,3M,2024-11-15,2024-11-16,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,23000.0,,[기재정정]투자설명서,20240805000137,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240805000137.xml,medium,
096250,와이즈넛,00351427,2025-01-24,3M,2025-04-23,2025-04-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,900000.0,,[기재정정]투자설명서,20250114000178,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250114000178.xml,medium,
098070,한텍,00404941,2025-03-20,3M,2025-06-19,2025-06-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,827250.0,,[기재정정]투자설명서,20250305000420,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250305000420.xml,medium,
105760,포스뱅크,00862312,2024-01-29,3M,2024-04-28,2024-04-29,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,375000.0,,[기재정정]투자설명서,20240116000012,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240116000012.xml,medium,
107640,한중엔시에스,00474588,2024-06-24,3M,2024-09-23,2024-09-24,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,160000.0,,[기재정정]투자설명서,20240607000186,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20240607000186.xml,medium,
125490,한라캐스트,00683061,2025-08-20,3M,2025-11-19,2025-11-20,lead_manager_mandatory_hold,lead_manager,상장주선인,상장주선인 의무취득분,1875000.0,,[기재정정]투자설명서,20250808000386,상장규정에 따른 상장주선인의 의무 취득분에 관한 사항,20250808000386.xml,medium,
